DateTime,Generation
29Dec2021 2:00:00,0.0
29Dec2021 3:00:00,0.0
29Dec2021 4:00:00,0.0
29Dec2021 5:00:00,0.0
29Dec2021 6:00:00,0.0
29Dec2021 7:00:00,9.665461540222168
29Dec2021 8:00:00,43.914894104003906
29Dec2021 9:00:00,78.89314270019531
29Dec2021 10:00:00,93.41702270507812
29Dec2021 11:00:00,114.10606384277344
29Dec2021 12:00:00,143.93153381347656
29Dec2021 13:00:00,141.1435546875
29Dec2021 14:00:00,122.70071411132812
29Dec2021 15:00:00,77.60802459716797
29Dec2021 16:00:00,4.31193733215332
29Dec2021 17:00:00,0.0
29Dec2021 18:00:00,1.8596725463867188
29Dec2021 19:00:00,0.0
29Dec2021 20:00:00,0.41799741983413696
29Dec2021 21:00:00,0.0
29Dec2021 22:00:00,0.4924672245979309
29Dec2021 23:00:00,0.46471351385116577
30Dec2021 0:00:00,0.41267648339271545
30Dec2021 1:00:00,0.4227728247642517
30Dec2021 2:00:00,0.34739312529563904
30Dec2021 3:00:00,0.2794381082057953
30Dec2021 4:00:00,0.5504919290542603
30Dec2021 5:00:00,1.2043917179107666
30Dec2021 6:00:00,1.4342389106750488
30Dec2021 7:00:00,6.3527069091796875
30Dec2021 8:00:00,60.47386932373047
30Dec2021 9:00:00,163.90121459960938
30Dec2021 10:00:00,216.72703552246094
30Dec2021 11:00:00,245.00819396972656
30Dec2021 12:00:00,280.59112548828125
30Dec2021 13:00:00,274.65380859375
30Dec2021 14:00:00,237.28160095214844
30Dec2021 15:00:00,179.66551208496094
30Dec2021 16:00:00,66.41907501220703
30Dec2021 17:00:00,0.0
30Dec2021 18:00:00,0.6340007781982422
30Dec2021 19:00:00,0.9760693311691284
30Dec2021 20:00:00,1.3615432977676392
30Dec2021 21:00:00,0.7873138189315796
30Dec2021 22:00:00,0.7879090309143066
30Dec2021 23:00:00,0.0
31Dec2021 0:00:00,0.021694540977478027
31Dec2021 1:00:00,0.06667542457580566
31Dec2021 2:00:00,0.3417065441608429
31Dec2021 3:00:00,3.4298388957977295
31Dec2021 4:00:00,3.807868003845215
31Dec2021 5:00:00,4.0746073722839355
31Dec2021 6:00:00,2.029254913330078
31Dec2021 7:00:00,25.41425895690918
31Dec2021 8:00:00,83.23915100097656
31Dec2021 9:00:00,190.9706573486328
31Dec2021 10:00:00,238.5231475830078
31Dec2021 11:00:00,264.31103515625
31Dec2021 12:00:00,281.91357421875
31Dec2021 13:00:00,288.0723876953125
31Dec2021 14:00:00,267.96356201171875
31Dec2021 15:00:00,199.84986877441406
31Dec2021 16:00:00,62.32110595703125
31Dec2021 17:00:00,0.7297986745834351
31Dec2021 18:00:00,0.7037623524665833
31Dec2021 19:00:00,0.0
31Dec2021 20:00:00,0.0
31Dec2021 21:00:00,0.0
31Dec2021 22:00:00,0.7720938920974731
31Dec2021 23:00:00,0.0
